2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 11:57:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31423> (referer: https://myanimelist.net/anime/31422)
2017-07-17 11:57:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31424> (referer: https://myanimelist.net/anime/31423)
2017-07-17 11:57:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31425> (referer: https://myanimelist.net/anime/31424)
2017-07-17 11:57:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31426> (referer: https://myanimelist.net/anime/31425)
2017-07-17 11:57:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31427> (referer: https://myanimelist.net/anime/31426)
2017-07-17 11:57:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31428> (referer: https://myanimelist.net/anime/31427)
2017-07-17 11:57:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31429> (referer: https://myanimelist.net/anime/31428)
2017-07-17 11:57:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31430> (referer: https://myanimelist.net/anime/31429)
2017-07-17 11:57:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31431> (referer: https://myanimelist.net/anime/31430)
2017-07-17 11:57:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31432> (referer: https://myanimelist.net/anime/31431)
2017-07-17 11:57:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31433> (referer: https://myanimelist.net/anime/31432)
2017-07-17 11:57:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31434> (referer: https://myanimelist.net/anime/31433)
2017-07-17 11:57:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31435> (referer: https://myanimelist.net/anime/31434)
2017-07-17 11:57:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31436> (referer: https://myanimelist.net/anime/31435)
2017-07-17 11:57:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31437> (referer: https://myanimelist.net/anime/31436)
2017-07-17 11:57:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31438> (referer: https://myanimelist.net/anime/31437)
2017-07-17 11:57:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31439> (referer: https://myanimelist.net/anime/31438)
2017-07-17 11:57:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31440> (referer: https://myanimelist.net/anime/31439)
2017-07-17 11:57:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31441> (referer: https://myanimelist.net/anime/31440)
2017-07-17 11:57:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31442> (referer: https://myanimelist.net/anime/31441)
2017-07-17 11:57:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31443> (referer: https://myanimelist.net/anime/31442)
2017-07-17 11:57:56 [scrapy.extensions.logstats] INFO: Crawled 1337 pages (at 67 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:57:56 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31444> (referer: https://myanimelist.net/anime/31443)
2017-07-17 11:57:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31445> (referer: https://myanimelist.net/anime/31444)
2017-07-17 11:57:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31446> (referer: https://myanimelist.net/anime/31445)
2017-07-17 11:57:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31447> (referer: https://myanimelist.net/anime/31446)
2017-07-17 11:57:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31448> (referer: https://myanimelist.net/anime/31447)
2017-07-17 11:58:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31449> (referer: https://myanimelist.net/anime/31448)
2017-07-17 11:58:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31450> (referer: https://myanimelist.net/anime/31449)
2017-07-17 11:58:02 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31451> (referer: https://myanimelist.net/anime/31450)
2017-07-17 11:58:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31452> (referer: https://myanimelist.net/anime/31451)
2017-07-17 11:58:04 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31453> (referer: https://myanimelist.net/anime/31452)
2017-07-17 11:58:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31454> (referer: https://myanimelist.net/anime/31453)
2017-07-17 11:58:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31455> (referer: https://myanimelist.net/anime/31454)
2017-07-17 11:58:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31456> (referer: https://myanimelist.net/anime/31455)
2017-07-17 11:58:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31457> (referer: https://myanimelist.net/anime/31456)
2017-07-17 11:58:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31458> (referer: https://myanimelist.net/anime/31457)
2017-07-17 11:58:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31459> (referer: https://myanimelist.net/anime/31458)
2017-07-17 11:58:08 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31460> (referer: https://myanimelist.net/anime/31459)
2017-07-17 11:58:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31461> (referer: https://myanimelist.net/anime/31460)
2017-07-17 11:58:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31462> (referer: https://myanimelist.net/anime/31461)
2017-07-17 11:58:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31463> (referer: https://myanimelist.net/anime/31462)
2017-07-17 11:58:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31464> (referer: https://myanimelist.net/anime/31463)
2017-07-17 11:58:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31465> (referer: https://myanimelist.net/anime/31464)
2017-07-17 11:58:14 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31466> (referer: https://myanimelist.net/anime/31465)
2017-07-17 11:58:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31467> (referer: https://myanimelist.net/anime/31466)
2017-07-17 11:58:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31468> (referer: https://myanimelist.net/anime/31467)
2017-07-17 11:58:19 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31469> (referer: https://myanimelist.net/anime/31468)
2017-07-17 11:58:20 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31470> (referer: https://myanimelist.net/anime/31469)
2017-07-17 11:58:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31471> (referer: https://myanimelist.net/anime/31470)
2017-07-17 11:58:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31472> (referer: https://myanimelist.net/anime/31471)
2017-07-17 11:58:23 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31473> (referer: https://myanimelist.net/anime/31472)
2017-07-17 11:58:24 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31474> (referer: https://myanimelist.net/anime/31473)
2017-07-17 11:58:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31475> (referer: https://myanimelist.net/anime/31474)
2017-07-17 11:58:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31476> (referer: https://myanimelist.net/anime/31475)
2017-07-17 11:58:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31477> (referer: https://myanimelist.net/anime/31476)
2017-07-17 11:58:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31478> (referer: https://myanimelist.net/anime/31477)
2017-07-17 11:58:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31479> (referer: https://myanimelist.net/anime/31478)
2017-07-17 11:58:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31480> (referer: https://myanimelist.net/anime/31479)
2017-07-17 11:58:31 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31481> (referer: https://myanimelist.net/anime/31480)
2017-07-17 11:58:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31482> (referer: https://myanimelist.net/anime/31481)
2017-07-17 11:58:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31483> (referer: https://myanimelist.net/anime/31482)
2017-07-17 11:58:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31484> (referer: https://myanimelist.net/anime/31483)
2017-07-17 11:58:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31485> (referer: https://myanimelist.net/anime/31484)
2017-07-17 11:58:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31486> (referer: https://myanimelist.net/anime/31485)
2017-07-17 11:58:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31487> (referer: https://myanimelist.net/anime/31486)
2017-07-17 11:58:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31488> (referer: https://myanimelist.net/anime/31487)
2017-07-17 11:58:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31489> (referer: https://myanimelist.net/anime/31488)
2017-07-17 11:58:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31490> (referer: https://myanimelist.net/anime/31489)
2017-07-17 11:58:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31491> (referer: https://myanimelist.net/anime/31490)
2017-07-17 11:58:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31492> (referer: https://myanimelist.net/anime/31491)
2017-07-17 11:58:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31493> (referer: https://myanimelist.net/anime/31492)
2017-07-17 11:58:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31494> (referer: https://myanimelist.net/anime/31493)
2017-07-17 11:58:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31495> (referer: https://myanimelist.net/anime/31494)
2017-07-17 11:58:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31496> (referer: https://myanimelist.net/anime/31495)
2017-07-17 11:58:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31497> (referer: https://myanimelist.net/anime/31496)
2017-07-17 11:58:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31498> (referer: https://myanimelist.net/anime/31497)
2017-07-17 11:58:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31499> (referer: https://myanimelist.net/anime/31498)
2017-07-17 11:58:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31500> (referer: https://myanimelist.net/anime/31499)
2017-07-17 11:58:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31501> (referer: https://myanimelist.net/anime/31500)
2017-07-17 11:58:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31502> (referer: https://myanimelist.net/anime/31501)
2017-07-17 11:58:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31503> (referer: https://myanimelist.net/anime/31502)
2017-07-17 11:58:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31504> (referer: https://myanimelist.net/anime/31503)
2017-07-17 11:58:56 [scrapy.extensions.logstats] INFO: Crawled 1398 pages (at 61 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:58:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31505> (referer: https://myanimelist.net/anime/31504)
2017-07-17 11:58:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31506> (referer: https://myanimelist.net/anime/31505)
2017-07-17 11:59:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31507> (referer: https://myanimelist.net/anime/31506)
2017-07-17 11:59:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31508> (referer: https://myanimelist.net/anime/31507)
2017-07-17 11:59:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31509> (referer: https://myanimelist.net/anime/31508)
2017-07-17 11:59:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31510> (referer: https://myanimelist.net/anime/31509)
2017-07-17 11:59:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31511> (referer: https://myanimelist.net/anime/31510)
2017-07-17 11:59:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31512> (referer: https://myanimelist.net/anime/31511)
2017-07-17 11:59:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31513> (referer: https://myanimelist.net/anime/31512)
2017-07-17 11:59:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31514> (referer: https://myanimelist.net/anime/31513)
2017-07-17 11:59:17 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31515> (referer: https://myanimelist.net/anime/31514)
2017-07-17 11:59:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31516> (referer: https://myanimelist.net/anime/31515)
2017-07-17 11:59:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31517> (referer: https://myanimelist.net/anime/31516)
2017-07-17 11:59:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31518> (referer: https://myanimelist.net/anime/31517)
2017-07-17 11:59:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31519> (referer: https://myanimelist.net/anime/31518)
2017-07-17 11:59:22 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31520> (referer: https://myanimelist.net/anime/31519)
2017-07-17 11:59:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31521> (referer: https://myanimelist.net/anime/31520)
2017-07-17 11:59:24 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31522> (referer: https://myanimelist.net/anime/31521)
2017-07-17 11:59:24 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31523> (referer: https://myanimelist.net/anime/31522)
2017-07-17 11:59:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31524> (referer: https://myanimelist.net/anime/31523)
2017-07-17 11:59:25 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31525> (referer: https://myanimelist.net/anime/31524)
2017-07-17 11:59:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31526> (referer: https://myanimelist.net/anime/31525)
2017-07-17 11:59:26 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31527> (referer: https://myanimelist.net/anime/31526)
2017-07-17 11:59:27 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31528> (referer: https://myanimelist.net/anime/31527)
2017-07-17 11:59:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31529> (referer: https://myanimelist.net/anime/31528)
2017-07-17 11:59:28 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/31530> (referer: https://myanimelist.net/anime/31529)
2017-07-17 11:59:28 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 11:59:28 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/31530
2017-07-17 11:59:28 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31531> (referer: https://myanimelist.net/anime/31530)
2017-07-17 11:59:29 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31532> (referer: https://myanimelist.net/anime/31531)
2017-07-17 11:59:30 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31533> (referer: https://myanimelist.net/anime/31532)
2017-07-17 11:59:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31534> (referer: https://myanimelist.net/anime/31533)
2017-07-17 11:59:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31535> (referer: https://myanimelist.net/anime/31534)
2017-07-17 11:59:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31536> (referer: https://myanimelist.net/anime/31535)
2017-07-17 11:59:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31537> (referer: https://myanimelist.net/anime/31536)
2017-07-17 11:59:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31538> (referer: https://myanimelist.net/anime/31537)
2017-07-17 11:59:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31539> (referer: https://myanimelist.net/anime/31538)
2017-07-17 11:59:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31540> (referer: https://myanimelist.net/anime/31539)
2017-07-17 11:59:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31541> (referer: https://myanimelist.net/anime/31540)
2017-07-17 11:59:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31542> (referer: https://myanimelist.net/anime/31541)
2017-07-17 11:59:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31543> (referer: https://myanimelist.net/anime/31542)
2017-07-17 11:59:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31544> (referer: https://myanimelist.net/anime/31543)
2017-07-17 11:59:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31545> (referer: https://myanimelist.net/anime/31544)
2017-07-17 11:59:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31546> (referer: https://myanimelist.net/anime/31545)
2017-07-17 11:59:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31547> (referer: https://myanimelist.net/anime/31546)
2017-07-17 11:59:43 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/31548> (referer: https://myanimelist.net/anime/31547)
2017-07-17 11:59:43 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 11:59:43 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/31548
2017-07-17 11:59:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31549> (referer: https://myanimelist.net/anime/31548)
2017-07-17 11:59:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31550> (referer: https://myanimelist.net/anime/31549)
2017-07-17 11:59:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31551> (referer: https://myanimelist.net/anime/31550)
2017-07-17 11:59:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31552> (referer: https://myanimelist.net/anime/31551)
2017-07-17 11:59:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31553> (referer: https://myanimelist.net/anime/31552)
2017-07-17 11:59:51 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31554> (referer: https://myanimelist.net/anime/31553)
2017-07-17 11:59:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31555> (referer: https://myanimelist.net/anime/31554)
2017-07-17 11:59:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31556> (referer: https://myanimelist.net/anime/31555)
2017-07-17 11:59:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31557> (referer: https://myanimelist.net/anime/31556)
2017-07-17 11:59:55 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31558> (referer: https://myanimelist.net/anime/31557)
2017-07-17 11:59:56 [scrapy.extensions.logstats] INFO: Crawled 1452 pages (at 54 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:59:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31559> (referer: https://myanimelist.net/anime/31558)
2017-07-17 11:59:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31560> (referer: https://myanimelist.net/anime/31559)
2017-07-17 12:00:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31561> (referer: https://myanimelist.net/anime/31560)
2017-07-17 12:00:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31562> (referer: https://myanimelist.net/anime/31561)
2017-07-17 12:00:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31563> (referer: https://myanimelist.net/anime/31562)
2017-07-17 12:00:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31564> (referer: https://myanimelist.net/anime/31563)
2017-07-17 12:00:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31565> (referer: https://myanimelist.net/anime/31564)
2017-07-17 12:00:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31566> (referer: https://myanimelist.net/anime/31565)
2017-07-17 12:00:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31567> (referer: https://myanimelist.net/anime/31566)
2017-07-17 12:00:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31568> (referer: https://myanimelist.net/anime/31567)
2017-07-17 12:00:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31569> (referer: https://myanimelist.net/anime/31568)
2017-07-17 12:00:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31570> (referer: https://myanimelist.net/anime/31569)
2017-07-17 12:00:10 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31571> (referer: https://myanimelist.net/anime/31570)
2017-07-17 12:00:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31572> (referer: https://myanimelist.net/anime/31571)
2017-07-17 12:00:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31573> (referer: https://myanimelist.net/anime/31572)
2017-07-17 12:00:13 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31574> (referer: https://myanimelist.net/anime/31573)
2017-07-17 12:00:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31575> (referer: https://myanimelist.net/anime/31574)
2017-07-17 12:00:15 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31576> (referer: https://myanimelist.net/anime/31575)
2017-07-17 12:00:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31577> (referer: https://myanimelist.net/anime/31576)
2017-07-17 12:00:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31578> (referer: https://myanimelist.net/anime/31577)
2017-07-17 12:00:18 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31579> (referer: https://myanimelist.net/anime/31578)
2017-07-17 12:00:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31580> (referer: https://myanimelist.net/anime/31579)
2017-07-17 12:00:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31581> (referer: https://myanimelist.net/anime/31580)
2017-07-17 12:00:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31582> (referer: https://myanimelist.net/anime/31581)
2017-07-17 12:00:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31583> (referer: https://myanimelist.net/anime/31582)
